"=HOUR(B64)&"":""&MINUTE(B64)","=IF(ISBLANK(DaqBook_RAW_Data!A54),"""",TIMEVALUE(DaqBook_RAW_Data!A54))","=IF(ISBLANK(DaqBook_RAW_Data!B54),"""",DaqBook_RAW_Data!B54)","=IF(ISBLANK(DaqBook_RAW_Data!C54),"""",DaqBook_RAW_Data!C54)","=IF(ISBLANK(DaqBook_RAW_Data!D54),"""",DaqBook_RAW_Data!D54)","=IF(ISBLANK(DaqBook_RAW_Data!E54),"""",DaqBook_RAW_Data!E54)","=IF(ISBLANK(DaqBook_RAW_Data!F54),"""",DaqBook_RAW_Data!F54)","=IF(ISBLANK(DaqBook_RAW_Data!G54),"""",DaqBook_RAW_Data!G54)","=IF(ISBLANK(DaqBook_RAW_Data!H54),"""",DaqBook_RAW_Data!H54)","=IF(ISBLANK(DaqBook_RAW_Data!I54),"""",DaqBook_RAW_Data!I54)","=IF(ISBLANK(DaqBook_RAW_Data!J54),"""",DaqBook_RAW_Data!J54)","=IF(ISBLANK(DaqBook_RAW_Data!K54),"""",DaqBook_RAW_Data!K54)","=IF(ISBLANK(DaqBook_RAW_Data!L54),"""",DaqBook_RAW_Data!L54)","=IF(ISBLANK(DaqBook_RAW_Data!M54),"""",DaqBook_RAW_Data!M54)","=IF(ISBLANK(DaqBook_RAW_Data!N54),"""",DaqBook_RAW_Data!N54)","=IF(ISBLANK(DaqBook_RAW_Data!O54),"""",DaqBook_RAW_Data!O54)",,
"=HOUR(B65)&"":""&MINUTE(B65)","=IF(ISBLANK(DaqBook_RAW_Data!A55),"""",TIMEVALUE(DaqBook_RAW_Data!A55))","=IF(ISBLANK(DaqBook_RAW_Data!B55),"""",DaqBook_RAW_Data!B55)","=IF(ISBLANK(DaqBook_RAW_Data!C55),"""",DaqBook_RAW_Data!C55)","=IF(ISBLANK(DaqBook_RAW_Data!D55),"""",DaqBook_RAW_Data!D55)","=IF(ISBLANK(DaqBook_RAW_Data!E55),"""",DaqBook_RAW_Data!E55)","=IF(ISBLANK(DaqBook_RAW_Data!F55),"""",DaqBook_RAW_Data!F55)","=IF(ISBLANK(DaqBook_RAW_Data!G55),"""",DaqBook_RAW_Data!G55)","=IF(ISBLANK(DaqBook_RAW_Data!H55),"""",DaqBook_RAW_Data!H55)","=IF(ISBLANK(DaqBook_RAW_Data!I55),"""",DaqBook_RAW_Data!I55)","=IF(ISBLANK(DaqBook_RAW_Data!J55),"""",DaqBook_RAW_Data!J55)","=IF(ISBLANK(DaqBook_RAW_Data!K55),"""",DaqBook_RAW_Data!K55)","=IF(ISBLANK(DaqBook_RAW_Data!L55),"""",DaqBook_RAW_Data!L55)","=IF(ISBLANK(DaqBook_RAW_Data!M55),"""",DaqBook_RAW_Data!M55)","=IF(ISBLANK(DaqBook_RAW_Data!N55),"""",DaqBook_RAW_Data!N55)","=IF(ISBLANK(DaqBook_RAW_Data!O55),"""",DaqBook_RAW_Data!O55)",,
"=HOUR(B66)&"":""&MINUTE(B66)","=IF(ISBLANK(DaqBook_RAW_Data!A56),"""",TIMEVALUE(DaqBook_RAW_Data!A56))","=IF(ISBLANK(DaqBook_RAW_Data!B56),"""",DaqBook_RAW_Data!B56)","=IF(ISBLANK(DaqBook_RAW_Data!C56),"""",DaqBook_RAW_Data!C56)","=IF(ISBLANK(DaqBook_RAW_Data!D56),"""",DaqBook_RAW_Data!D56)","=IF(ISBLANK(DaqBook_RAW_Data!E56),"""",DaqBook_RAW_Data!E56)","=IF(ISBLANK(DaqBook_RAW_Data!F56),"""",DaqBook_RAW_Data!F56)","=IF(ISBLANK(DaqBook_RAW_Data!G56),"""",DaqBook_RAW_Data!G56)","=IF(ISBLANK(DaqBook_RAW_Data!H56),"""",DaqBook_RAW_Data!H56)","=IF(ISBLANK(DaqBook_RAW_Data!I56),"""",DaqBook_RAW_Data!I56)","=IF(ISBLANK(DaqBook_RAW_Data!J56),"""",DaqBook_RAW_Data!J56)","=IF(ISBLANK(DaqBook_RAW_Data!K56),"""",DaqBook_RAW_Data!K56)","=IF(ISBLANK(DaqBook_RAW_Data!L56),"""",DaqBook_RAW_Data!L56)","=IF(ISBLANK(DaqBook_RAW_Data!M56),"""",DaqBook_RAW_Data!M56)","=IF(ISBLANK(DaqBook_RAW_Data!N56),"""",DaqBook_RAW_Data!N56)","=IF(ISBLANK(DaqBook_RAW_Data!O56),"""",DaqBook_RAW_Data!O56)",,
"=HOUR(B67)&"":""&MINUTE(B67)","=IF(ISBLANK(DaqBook_RAW_Data!A57),"""",TIMEVALUE(DaqBook_RAW_Data!A57))","=IF(ISBLANK(DaqBook_RAW_Data!B57),"""",DaqBook_RAW_Data!B57)","=IF(ISBLANK(DaqBook_RAW_Data!C57),"""",DaqBook_RAW_Data!C57)","=IF(ISBLANK(DaqBook_RAW_Data!D57),"""",DaqBook_RAW_Data!D57)","=IF(ISBLANK(DaqBook_RAW_Data!E57),"""",DaqBook_RAW_Data!E57)","=IF(ISBLANK(DaqBook_RAW_Data!F57),"""",DaqBook_RAW_Data!F57)","=IF(ISBLANK(DaqBook_RAW_Data!G57),"""",DaqBook_RAW_Data!G57)","=IF(ISBLANK(DaqBook_RAW_Data!H57),"""",DaqBook_RAW_Data!H57)","=IF(ISBLANK(DaqBook_RAW_Data!I57),"""",DaqBook_RAW_Data!I57)","=IF(ISBLANK(DaqBook_RAW_Data!J57),"""",DaqBook_RAW_Data!J57)","=IF(ISBLANK(DaqBook_RAW_Data!K57),"""",DaqBook_RAW_Data!K57)","=IF(ISBLANK(DaqBook_RAW_Data!L57),"""",DaqBook_RAW_Data!L57)","=IF(ISBLANK(DaqBook_RAW_Data!M57),"""",DaqBook_RAW_Data!M57)","=IF(ISBLANK(DaqBook_RAW_Data!N57),"""",DaqBook_RAW_Data!N57)","=IF(ISBLANK(DaqBook_RAW_Data!O57),"""",DaqBook_RAW_Data!O57)",,
"=HOUR(B68)&"":""&MINUTE(B68)","=IF(ISBLANK(DaqBook_RAW_Data!A58),"""",TIMEVALUE(DaqBook_RAW_Data!A58))","=IF(ISBLANK(DaqBook_RAW_Data!B58),"""",DaqBook_RAW_Data!B58)","=IF(ISBLANK(DaqBook_RAW_Data!C58),"""",DaqBook_RAW_Data!C58)","=IF(ISBLANK(DaqBook_RAW_Data!D58),"""",DaqBook_RAW_Data!D58)","=IF(ISBLANK(DaqBook_RAW_Data!E58),"""",DaqBook_RAW_Data!E58)","=IF(ISBLANK(DaqBook_RAW_Data!F58),"""",DaqBook_RAW_Data!F58)","=IF(ISBLANK(DaqBook_RAW_Data!G58),"""",DaqBook_RAW_Data!G58)","=IF(ISBLANK(DaqBook_RAW_Data!H58),"""",DaqBook_RAW_Data!H58)","=IF(ISBLANK(DaqBook_RAW_Data!I58),"""",DaqBook_RAW_Data!I58)","=IF(ISBLANK(DaqBook_RAW_Data!J58),"""",DaqBook_RAW_Data!J58)","=IF(ISBLANK(DaqBook_RAW_Data!K58),"""",DaqBook_RAW_Data!K58)","=IF(ISBLANK(DaqBook_RAW_Data!L58),"""",DaqBook_RAW_Data!L58)","=IF(ISBLANK(DaqBook_RAW_Data!M58),"""",DaqBook_RAW_Data!M58)","=IF(ISBLANK(DaqBook_RAW_Data!N58),"""",DaqBook_RAW_Data!N58)","=IF(ISBLANK(DaqBook_RAW_Data!O58),"""",DaqBook_RAW_Data!O58)",,
"=HOUR(B69)&"":""&MINUTE(B69)","=IF(ISBLANK(DaqBook_RAW_Data!A59),"""",TIMEVALUE(DaqBook_RAW_Data!A59))","=IF(ISBLANK(DaqBook_RAW_Data!B59),"""",DaqBook_RAW_Data!B59)","=IF(ISBLANK(DaqBook_RAW_Data!C59),"""",DaqBook_RAW_Data!C59)","=IF(ISBLANK(DaqBook_RAW_Data!D59),"""",DaqBook_RAW_Data!D59)","=IF(ISBLANK(DaqBook_RAW_Data!E59),"""",DaqBook_RAW_Data!E59)","=IF(ISBLANK(DaqBook_RAW_Data!F59),"""",DaqBook_RAW_Data!F59)","=IF(ISBLANK(DaqBook_RAW_Data!G59),"""",DaqBook_RAW_Data!G59)","=IF(ISBLANK(DaqBook_RAW_Data!H59),"""",DaqBook_RAW_Data!H59)","=IF(ISBLANK(DaqBook_RAW_Data!I59),"""",DaqBook_RAW_Data!I59)","=IF(ISBLANK(DaqBook_RAW_Data!J59),"""",DaqBook_RAW_Data!J59)","=IF(ISBLANK(DaqBook_RAW_Data!K59),"""",DaqBook_RAW_Data!K59)","=IF(ISBLANK(DaqBook_RAW_Data!L59),"""",DaqBook_RAW_Data!L59)","=IF(ISBLANK(DaqBook_RAW_Data!M59),"""",DaqBook_RAW_Data!M59)","=IF(ISBLANK(DaqBook_RAW_Data!N59),"""",DaqBook_RAW_Data!N59)","=IF(ISBLANK(DaqBook_RAW_Data!O59),"""",DaqBook_RAW_Data!O59)",,
"=HOUR(B70)&"":""&MINUTE(B70)","=IF(ISBLANK(DaqBook_RAW_Data!A60),"""",TIMEVALUE(DaqBook_RAW_Data!A60))","=IF(ISBLANK(DaqBook_RAW_Data!B60),"""",DaqBook_RAW_Data!B60)","=IF(ISBLANK(DaqBook_RAW_Data!C60),"""",DaqBook_RAW_Data!C60)","=IF(ISBLANK(DaqBook_RAW_Data!D60),"""",DaqBook_RAW_Data!D60)","=IF(ISBLANK(DaqBook_RAW_Data!E60),"""",DaqBook_RAW_Data!E60)","=IF(ISBLANK(DaqBook_RAW_Data!F60),"""",DaqBook_RAW_Data!F60)","=IF(ISBLANK(DaqBook_RAW_Data!G60),"""",DaqBook_RAW_Data!G60)","=IF(ISBLANK(DaqBook_RAW_Data!H60),"""",DaqBook_RAW_Data!H60)","=IF(ISBLANK(DaqBook_RAW_Data!I60),"""",DaqBook_RAW_Data!I60)","=IF(ISBLANK(DaqBook_RAW_Data!J60),"""",DaqBook_RAW_Data!J60)","=IF(ISBLANK(DaqBook_RAW_Data!K60),"""",DaqBook_RAW_Data!K60)","=IF(ISBLANK(DaqBook_RAW_Data!L60),"""",DaqBook_RAW_Data!L60)","=IF(ISBLANK(DaqBook_RAW_Data!M60),"""",DaqBook_RAW_Data!M60)","=IF(ISBLANK(DaqBook_RAW_Data!N60),"""",DaqBook_RAW_Data!N60)","=IF(ISBLANK(DaqBook_RAW_Data!O60),"""",DaqBook_RAW_Data!O60)",,
"=HOUR(B71)&"":""&MINUTE(B71)","=IF(ISBLANK(DaqBook_RAW_Data!A61),"""",TIMEVALUE(DaqBook_RAW_Data!A61))","=IF(ISBLANK(DaqBook_RAW_Data!B61),"""",DaqBook_RAW_Data!B61)","=IF(ISBLANK(DaqBook_RAW_Data!C61),"""",DaqBook_RAW_Data!C61)","=IF(ISBLANK(DaqBook_RAW_Data!D61),"""",DaqBook_RAW_Data!D61)","=IF(ISBLANK(DaqBook_RAW_Data!E61),"""",DaqBook_RAW_Data!E61)","=IF(ISBLANK(DaqBook_RAW_Data!F61),"""",DaqBook_RAW_Data!F61)","=IF(ISBLANK(DaqBook_RAW_Data!G61),"""",DaqBook_RAW_Data!G61)","=IF(ISBLANK(DaqBook_RAW_Data!H61),"""",DaqBook_RAW_Data!H61)","=IF(ISBLANK(DaqBook_RAW_Data!I61),"""",DaqBook_RAW_Data!I61)","=IF(ISBLANK(DaqBook_RAW_Data!J61),"""",DaqBook_RAW_Data!J61)","=IF(ISBLANK(DaqBook_RAW_Data!K61),"""",DaqBook_RAW_Data!K61)","=IF(ISBLANK(DaqBook_RAW_Data!L61),"""",DaqBook_RAW_Data!L61)","=IF(ISBLANK(DaqBook_RAW_Data!M61),"""",DaqBook_RAW_Data!M61)","=IF(ISBLANK(DaqBook_RAW_Data!N61),"""",DaqBook_RAW_Data!N61)","=IF(ISBLANK(DaqBook_RAW_Data!O61),"""",DaqBook_RAW_Data!O61)",,
"=HOUR(B72)&"":""&MINUTE(B72)","=IF(ISBLANK(DaqBook_RAW_Data!A62),"""",TIMEVALUE(DaqBook_RAW_Data!A62))","=IF(ISBLANK(DaqBook_RAW_Data!B62),"""",DaqBook_RAW_Data!B62)","=IF(ISBLANK(DaqBook_RAW_Data!C62),"""",DaqBook_RAW_Data!C62)","=IF(ISBLANK(DaqBook_RAW_Data!D62),"""",DaqBook_RAW_Data!D62)","=IF(ISBLANK(DaqBook_RAW_Data!E62),"""",DaqBook_RAW_Data!E62)","=IF(ISBLANK(DaqBook_RAW_Data!F62),"""",DaqBook_RAW_Data!F62)","=IF(ISBLANK(DaqBook_RAW_Data!G62),"""",DaqBook_RAW_Data!G62)","=IF(ISBLANK(DaqBook_RAW_Data!H62),"""",DaqBook_RAW_Data!H62)","=IF(ISBLANK(DaqBook_RAW_Data!I62),"""",DaqBook_RAW_Data!I62)","=IF(ISBLANK(DaqBook_RAW_Data!J62),"""",DaqBook_RAW_Data!J62)","=IF(ISBLANK(DaqBook_RAW_Data!K62),"""",DaqBook_RAW_Data!K62)","=IF(ISBLANK(DaqBook_RAW_Data!L62),"""",DaqBook_RAW_Data!L62)","=IF(ISBLANK(DaqBook_RAW_Data!M62),"""",DaqBook_RAW_Data!M62)","=IF(ISBLANK(DaqBook_RAW_Data!N62),"""",DaqBook_RAW_Data!N62)","=IF(ISBLANK(DaqBook_RAW_Data!O62),"""",DaqBook_RAW_Data!O62)",,
"=HOUR(B73)&"":""&MINUTE(B73)","=IF(ISBLANK(DaqBook_RAW_Data!A63),"""",TIMEVALUE(DaqBook_RAW_Data!A63))","=IF(ISBLANK(DaqBook_RAW_Data!B63),"""",DaqBook_RAW_Data!B63)","=IF(ISBLANK(DaqBook_RAW_Data!C63),"""",DaqBook_RAW_Data!C63)","=IF(ISBLANK(DaqBook_RAW_Data!D63),"""",DaqBook_RAW_Data!D63)","=IF(ISBLANK(DaqBook_RAW_Data!E63),"""",DaqBook_RAW_Data!E63)","=IF(ISBLANK(DaqBook_RAW_Data!F63),"""",DaqBook_RAW_Data!F63)","=IF(ISBLANK(DaqBook_RAW_Data!G63),"""",DaqBook_RAW_Data!G63)","=IF(ISBLANK(DaqBook_RAW_Data!H63),"""",DaqBook_RAW_Data!H63)","=IF(ISBLANK(DaqBook_RAW_Data!I63),"""",DaqBook_RAW_Data!I63)","=IF(ISBLANK(DaqBook_RAW_Data!J63),"""",DaqBook_RAW_Data!J63)","=IF(ISBLANK(DaqBook_RAW_Data!K63),"""",DaqBook_RAW_Data!K63)","=IF(ISBLANK(DaqBook_RAW_Data!L63),"""",DaqBook_RAW_Data!L63)","=IF(ISBLANK(DaqBook_RAW_Data!M63),"""",DaqBook_RAW_Data!M63)","=IF(ISBLANK(DaqBook_RAW_Data!N63),"""",DaqBook_RAW_Data!N63)","=IF(ISBLANK(DaqBook_RAW_Data!O63),"""",DaqBook_RAW_Data!O63)",,
"=HOUR(B74)&"":""&MINUTE(B74)","=IF(ISBLANK(DaqBook_RAW_Data!A64),"""",TIMEVALUE(DaqBook_RAW_Data!A64))","=IF(ISBLANK(DaqBook_RAW_Data!B64),"""",DaqBook_RAW_Data!B64)","=IF(ISBLANK(DaqBook_RAW_Data!C64),"""",DaqBook_RAW_Data!C64)","=IF(ISBLANK(DaqBook_RAW_Data!D64),"""",DaqBook_RAW_Data!D64)","=IF(ISBLANK(DaqBook_RAW_Data!E64),"""",DaqBook_RAW_Data!E64)","=IF(ISBLANK(DaqBook_RAW_Data!F64),"""",DaqBook_RAW_Data!F64)","=IF(ISBLANK(DaqBook_RAW_Data!G64),"""",DaqBook_RAW_Data!G64)","=IF(ISBLANK(DaqBook_RAW_Data!H64),"""",DaqBook_RAW_Data!H64)","=IF(ISBLANK(DaqBook_RAW_Data!I64),"""",DaqBook_RAW_Data!I64)","=IF(ISBLANK(DaqBook_RAW_Data!J64),"""",DaqBook_RAW_Data!J64)","=IF(ISBLANK(DaqBook_RAW_Data!K64),"""",DaqBook_RAW_Data!K64)","=IF(ISBLANK(DaqBook_RAW_Data!L64),"""",DaqBook_RAW_Data!L64)","=IF(ISBLANK(DaqBook_RAW_Data!M64),"""",DaqBook_RAW_Data!M64)","=IF(ISBLANK(DaqBook_RAW_Data!N64),"""",DaqBook_RAW_Data!N64)","=IF(ISBLANK(DaqBook_RAW_Data!O64),"""",DaqBook_RAW_Data!O64)",,
"=HOUR(B75)&"":""&MINUTE(B75)","=IF(ISBLANK(DaqBook_RAW_Data!A65),"""",TIMEVALUE(DaqBook_RAW_Data!A65))","=IF(ISBLANK(DaqBook_RAW_Data!B65),"""",DaqBook_RAW_Data!B65)","=IF(ISBLANK(DaqBook_RAW_Data!C65),"""",DaqBook_RAW_Data!C65)","=IF(ISBLANK(DaqBook_RAW_Data!D65),"""",DaqBook_RAW_Data!D65)","=IF(ISBLANK(DaqBook_RAW_Data!E65),"""",DaqBook_RAW_Data!E65)","=IF(ISBLANK(DaqBook_RAW_Data!F65),"""",DaqBook_RAW_Data!F65)","=IF(ISBLANK(DaqBook_RAW_Data!G65),"""",DaqBook_RAW_Data!G65)","=IF(ISBLANK(DaqBook_RAW_Data!H65),"""",DaqBook_RAW_Data!H65)","=IF(ISBLANK(DaqBook_RAW_Data!I65),"""",DaqBook_RAW_Data!I65)","=IF(ISBLANK(DaqBook_RAW_Data!J65),"""",DaqBook_RAW_Data!J65)","=IF(ISBLANK(DaqBook_RAW_Data!K65),"""",DaqBook_RAW_Data!K65)","=IF(ISBLANK(DaqBook_RAW_Data!L65),"""",DaqBook_RAW_Data!L65)","=IF(ISBLANK(DaqBook_RAW_Data!M65),"""",DaqBook_RAW_Data!M65)","=IF(ISBLANK(DaqBook_RAW_Data!N65),"""",DaqBook_RAW_Data!N65)","=IF(ISBLANK(DaqBook_RAW_Data!O65),"""",DaqBook_RAW_Data!O65)",,
"=HOUR(B76)&"":""&MINUTE(B76)","=IF(ISBLANK(DaqBook_RAW_Data!A66),"""",TIMEVALUE(DaqBook_RAW_Data!A66))","=IF(ISBLANK(DaqBook_RAW_Data!B66),"""",DaqBook_RAW_Data!B66)","=IF(ISBLANK(DaqBook_RAW_Data!C66),"""",DaqBook_RAW_Data!C66)","=IF(ISBLANK(DaqBook_RAW_Data!D66),"""",DaqBook_RAW_Data!D66)","=IF(ISBLANK(DaqBook_RAW_Data!E66),"""",DaqBook_RAW_Data!E66)","=IF(ISBLANK(DaqBook_RAW_Data!F66),"""",DaqBook_RAW_Data!F66)","=IF(ISBLANK(DaqBook_RAW_Data!G66),"""",DaqBook_RAW_Data!G66)","=IF(ISBLANK(DaqBook_RAW_Data!H66),"""",DaqBook_RAW_Data!H66)","=IF(ISBLANK(DaqBook_RAW_Data!I66),"""",DaqBook_RAW_Data!I66)","=IF(ISBLANK(DaqBook_RAW_Data!J66),"""",DaqBook_RAW_Data!J66)","=IF(ISBLANK(DaqBook_RAW_Data!K66),"""",DaqBook_RAW_Data!K66)","=IF(ISBLANK(DaqBook_RAW_Data!L66),"""",DaqBook_RAW_Data!L66)","=IF(ISBLANK(DaqBook_RAW_Data!M66),"""",DaqBook_RAW_Data!M66)","=IF(ISBLANK(DaqBook_RAW_Data!N66),"""",DaqBook_RAW_Data!N66)","=IF(ISBLANK(DaqBook_RAW_Data!O66),"""",DaqBook_RAW_Data!O66)",,
"=HOUR(B77)&"":""&MINUTE(B77)","=IF(ISBLANK(DaqBook_RAW_Data!A67),"""",TIMEVALUE(DaqBook_RAW_Data!A67))","=IF(ISBLANK(DaqBook_RAW_Data!B67),"""",DaqBook_RAW_Data!B67)","=IF(ISBLANK(DaqBook_RAW_Data!C67),"""",DaqBook_RAW_Data!C67)","=IF(ISBLANK(DaqBook_RAW_Data!D67),"""",DaqBook_RAW_Data!D67)","=IF(ISBLANK(DaqBook_RAW_Data!E67),"""",DaqBook_RAW_Data!E67)","=IF(ISBLANK(DaqBook_RAW_Data!F67),"""",DaqBook_RAW_Data!F67)","=IF(ISBLANK(DaqBook_RAW_Data!G67),"""",DaqBook_RAW_Data!G67)","=IF(ISBLANK(DaqBook_RAW_Data!H67),"""",DaqBook_RAW_Data!H67)","=IF(ISBLANK(DaqBook_RAW_Data!I67),"""",DaqBook_RAW_Data!I67)","=IF(ISBLANK(DaqBook_RAW_Data!J67),"""",DaqBook_RAW_Data!J67)","=IF(ISBLANK(DaqBook_RAW_Data!K67),"""",DaqBook_RAW_Data!K67)","=IF(ISBLANK(DaqBook_RAW_Data!L67),"""",DaqBook_RAW_Data!L67)","=IF(ISBLANK(DaqBook_RAW_Data!M67),"""",DaqBook_RAW_Data!M67)","=IF(ISBLANK(DaqBook_RAW_Data!N67),"""",DaqBook_RAW_Data!N67)","=IF(ISBLANK(DaqBook_RAW_Data!O67),"""",DaqBook_RAW_Data!O67)",,
"=HOUR(B78)&"":""&MINUTE(B78)","=IF(ISBLANK(DaqBook_RAW_Data!A68),"""",TIMEVALUE(DaqBook_RAW_Data!A68))","=IF(ISBLANK(DaqBook_RAW_Data!B68),"""",DaqBook_RAW_Data!B68)","=IF(ISBLANK(DaqBook_RAW_Data!C68),"""",DaqBook_RAW_Data!C68)","=IF(ISBLANK(DaqBook_RAW_Data!D68),"""",DaqBook_RAW_Data!D68)","=IF(ISBLANK(DaqBook_RAW_Data!E68),"""",DaqBook_RAW_Data!E68)","=IF(ISBLANK(DaqBook_RAW_Data!F68),"""",DaqBook_RAW_Data!F68)","=IF(ISBLANK(DaqBook_RAW_Data!G68),"""",DaqBook_RAW_Data!G68)","=IF(ISBLANK(DaqBook_RAW_Data!H68),"""",DaqBook_RAW_Data!H68)","=IF(ISBLANK(DaqBook_RAW_Data!I68),"""",DaqBook_RAW_Data!I68)","=IF(ISBLANK(DaqBook_RAW_Data!J68),"""",DaqBook_RAW_Data!J68)","=IF(ISBLANK(DaqBook_RAW_Data!K68),"""",DaqBook_RAW_Data!K68)","=IF(ISBLANK(DaqBook_RAW_Data!L68),"""",DaqBook_RAW_Data!L68)","=IF(ISBLANK(DaqBook_RAW_Data!M68),"""",DaqBook_RAW_Data!M68)","=IF(ISBLANK(DaqBook_RAW_Data!N68),"""",DaqBook_RAW_Data!N68)","=IF(ISBLANK(DaqBook_RAW_Data!O68),"""",DaqBook_RAW_Data!O68)",,
"=HOUR(B79)&"":""&MINUTE(B79)","=IF(ISBLANK(DaqBook_RAW_Data!A69),"""",TIMEVALUE(DaqBook_RAW_Data!A69))","=IF(ISBLANK(DaqBook_RAW_Data!B69),"""",DaqBook_RAW_Data!B69)","=IF(ISBLANK(DaqBook_RAW_Data!C69),"""",DaqBook_RAW_Data!C69)","=IF(ISBLANK(DaqBook_RAW_Data!D69),"""",DaqBook_RAW_Data!D69)","=IF(ISBLANK(DaqBook_RAW_Data!E69),"""",DaqBook_RAW_Data!E69)","=IF(ISBLANK(DaqBook_RAW_Data!F69),"""",DaqBook_RAW_Data!F69)","=IF(ISBLANK(DaqBook_RAW_Data!G69),"""",DaqBook_RAW_Data!G69)","=IF(ISBLANK(DaqBook_RAW_Data!H69),"""",DaqBook_RAW_Data!H69)","=IF(ISBLANK(DaqBook_RAW_Data!I69),"""",DaqBook_RAW_Data!I69)","=IF(ISBLANK(DaqBook_RAW_Data!J69),"""",DaqBook_RAW_Data!J69)","=IF(ISBLANK(DaqBook_RAW_Data!K69),"""",DaqBook_RAW_Data!K69)","=IF(ISBLANK(DaqBook_RAW_Data!L69),"""",DaqBook_RAW_Data!L69)","=IF(ISBLANK(DaqBook_RAW_Data!M69),"""",DaqBook_RAW_Data!M69)","=IF(ISBLANK(DaqBook_RAW_Data!N69),"""",DaqBook_RAW_Data!N69)","=IF(ISBLANK(DaqBook_RAW_Data!O69),"""",DaqBook_RAW_Data!O69)",,
"=HOUR(B80)&"":""&MINUTE(B80)","=IF(ISBLANK(DaqBook_RAW_Data!A70),"""",TIMEVALUE(DaqBook_RAW_Data!A70))","=IF(ISBLANK(DaqBook_RAW_Data!B70),"""",DaqBook_RAW_Data!B70)","=IF(ISBLANK(DaqBook_RAW_Data!C70),"""",DaqBook_RAW_Data!C70)","=IF(ISBLANK(DaqBook_RAW_Data!D70),"""",DaqBook_RAW_Data!D70)","=IF(ISBLANK(DaqBook_RAW_Data!E70),"""",DaqBook_RAW_Data!E70)","=IF(ISBLANK(DaqBook_RAW_Data!F70),"""",DaqBook_RAW_Data!F70)","=IF(ISBLANK(DaqBook_RAW_Data!G70),"""",DaqBook_RAW_Data!G70)","=IF(ISBLANK(DaqBook_RAW_Data!H70),"""",DaqBook_RAW_Data!H70)","=IF(ISBLANK(DaqBook_RAW_Data!I70),"""",DaqBook_RAW_Data!I70)","=IF(ISBLANK(DaqBook_RAW_Data!J70),"""",DaqBook_RAW_Data!J70)","=IF(ISBLANK(DaqBook_RAW_Data!K70),"""",DaqBook_RAW_Data!K70)","=IF(ISBLANK(DaqBook_RAW_Data!L70),"""",DaqBook_RAW_Data!L70)","=IF(ISBLANK(DaqBook_RAW_Data!M70),"""",DaqBook_RAW_Data!M70)","=IF(ISBLANK(DaqBook_RAW_Data!N70),"""",DaqBook_RAW_Data!N70)","=IF(ISBLANK(DaqBook_RAW_Data!O70),"""",DaqBook_RAW_Data!O70)",,
"=HOUR(B81)&"":""&MINUTE(B81)","=IF(ISBLANK(DaqBook_RAW_Data!A71),"""",TIMEVALUE(DaqBook_RAW_Data!A71))","=IF(ISBLANK(DaqBook_RAW_Data!B71),"""",DaqBook_RAW_Data!B71)","=IF(ISBLANK(DaqBook_RAW_Data!C71),"""",DaqBook_RAW_Data!C71)","=IF(ISBLANK(DaqBook_RAW_Data!D71),"""",DaqBook_RAW_Data!D71)","=IF(ISBLANK(DaqBook_RAW_Data!E71),"""",DaqBook_RAW_Data!E71)","=IF(ISBLANK(DaqBook_RAW_Data!F71),"""",DaqBook_RAW_Data!F71)","=IF(ISBLANK(DaqBook_RAW_Data!G71),"""",DaqBook_RAW_Data!G71)","=IF(ISBLANK(DaqBook_RAW_Data!H71),"""",DaqBook_RAW_Data!H71)","=IF(ISBLANK(DaqBook_RAW_Data!I71),"""",DaqBook_RAW_Data!I71)","=IF(ISBLANK(DaqBook_RAW_Data!J71),"""",DaqBook_RAW_Data!J71)","=IF(ISBLANK(DaqBook_RAW_Data!K71),"""",DaqBook_RAW_Data!K71)","=IF(ISBLANK(DaqBook_RAW_Data!L71),"""",DaqBook_RAW_Data!L71)","=IF(ISBLANK(DaqBook_RAW_Data!M71),"""",DaqBook_RAW_Data!M71)","=IF(ISBLANK(DaqBook_RAW_Data!N71),"""",DaqBook_RAW_Data!N71)","=IF(ISBLANK(DaqBook_RAW_Data!O71),"""",DaqBook_RAW_Data!O71)",,
