AssetId,AssetServiceRecordId,ServiceScheduleSegmentId,ForwardSegmentId,ForwardNextService,ServiceOrderNumber,CustomOrderNumber,OrderItemNumber,CertificateNumber,ResultStatus,AsFoundResult,AsLeftResult,ServiceDate,SerialNumber,AssetTag,AssetUser,AssetTagChange,AssetUserChange,ServiceNotes,SerialNumberChange,DueDate,NextServiceDate,ProviderTechnician,ProviderPhone,ProviderCompany,ServiceLevel,ServiceLevelCode,NextServiceLevel,NextServiceLevelCode,AssetName,AssetDescription,PartsCharge,PartsChargeBeforeDiscount,ServiceCharge,RepairsCharge,Guid,SegmentName,ScheduleName
1235564,7890061,187508,,False,69031,56561-069031,1,SBP10125,Done,Pass,NotAvailable,2025-01-23T09:33:49,SBP Set 1,SBP1,,,,"Found in tolerance. No adjustment required.
TEST TYPE: THERMOCOUPLE WIRESET CALIBRATION
6 (6' probes), 5 (10' probes)",,2025-01-23T00:00:00,2025-04-23T09:33:49,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Thermocouple Probes - Salt Bath - SBP Set 1,"A Type ""N"" Thermocouple wire set S/N's 06A/B/C/D/E/F, 10A/B/C/D/E used for Temperature Uniformity Surveys.",0,0,75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235501,8010165,187508,,False,71410,56561-071410,1,SBP20325,Done,Pass,NotAvailable,2025-03-12T08:44:00,SBP Set 2,SBP2,Pyrometry Department,,,Found in tolerance. No adjustment required.,,2025-02-27T00:00:00,2025-06-12T08:44:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,Thermocouple Probes - Salt Bath - SBP Set 2,"A Type ""N"" Thermocouple wire set S/N's 26A-E, 210A-210E  used for Temperature Uniformity Surveys.",0,0,75,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235704,8031653,187514,,False,71907,56561-071907,1,56561-071907-01,Done,NotAvailable,NotAvailable,2024-12-17T00:00:00,T101-T108,T100SET,,,,TEST TYPE: THERMOCOUPLE WIRESET CALIBRATION. See attached datasheet(s) and supporting documentation. Test Environment and Test Equipment Used are detailed in attached datasheets.,,2029-09-16T00:00:00,2029-12-17T00:00:00,Danny Turkali,316-943-7532,Pyrometry Department,Calibration,,5 Year Calibration,,"Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108","Thermocouple Wire Set - ""T"" Copper-Constantan - T101-T108",0,0,27.5,0,00000000-0000-0000-0000-000000000000,5 Year Calibration,JGI Calibration PyroMechanical
1235563,7009411,7589603,,False,53782,56561-053782,1,56561-053782-01,Done,Pass,NotAvailable,2024-01-26T12:15:00,T15,T15,Matt C,,,Found in tolerance. No action required.,,2024-01-25T00:00:00,2026-01-26T12:15:00,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,2 Year Calibration,,Timer - Sportline,Stop watch Sportline,0,0,46,0,00000000-0000-0000-0000-000000000000,2 Year Calibration,JGI Calibration Dimensional
1235428,3934094,7589603,,False,17702,56561-017702,1,56561-017702-01,Done,NotAvailable,NotAvailable,2021-09-10T11:30:00,T16,T16,Karsten Blyseth,,,Found in tolerance. No action required.,,,2023-09-10T11:30:00,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,2 Year Calibration,,Timer - Sportline 228 - T16 (KB),Sportline 228 stop watch,0,0,41,0,00000000-0000-0000-0000-000000000000,2 Year Calibration,JGI Calibration Dimensional
2822437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235598,7490110,7589602,,False,61175,56561-061175,1,56561-061175-01,Done,Pass,NotAvailable,2024-07-23T05:24:37,THG19,THG19,Kevin Ferrante,,,Found in tolerance. No adjustment required.,,2024-08-14T00:00:00,2025-07-23T05:24:37,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,1 Year Calibration,,"ACU-RITE No. 00309SBDI Thermo-Hygrometer, Digital","ACU-RITE No. 00309SBDI Thermo-Hygrometer, Digital",0,0,76.25,0,00000000-0000-0000-0000-000000000000,1 Year Calibration,JGI Calibration Dimensional
1235517,6829128,187510,,False,50907,56561-050907,1,56561-050907-01,Done,Pass,NotAvailable,2023-11-10T08:19:54,THG22,THG22,Matt Coleman,,,Found in tolerance. No adjustment required.,,2023-08-29T00:00:00,2024-11-10T08:19:54,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,1 Year Calibration,,Seoh thermo-hygro,Seoh thermo-hygro,0,0,74.75,0,00000000-0000-0000-0000-000000000000,1 Year Calibration,JGI Calibration PyroMechanical
2822784,8069275,,,False,72690,56561-072690,1,56561-072690-01,Done,NotAvailable,NotAvailable,2025-04-18T08:51:00,THG23,THG23,Ed Johnson,,,"Found in tolerance. No adjustment required.
Reference only - pressure 28.5725 inHg (JGI standard), 29.49inHg (main unit)",,,2026-04-18T00:00:00,Kevin Ferrante,316-943-7532,Mechanical Laboratory,Calibration,,,,Unni Weather Station Indoor Outdoor Thermometer,Unni Weather Station Indoor Outdoor Thermometer,0,0,76.25,0,00000000-0000-0000-0000-000000000000,,
1235416,7618351,187510,,False,64375,56561-064375,1,56561-064375-01,Done,Fail,NotAvailable,2024-09-26T16:10:23,THG4,THG4,Peyton Ensey,,,"Temperature found in tolerance. No adjustment required.
Humidity found out of tolerance.  Failed.",,2024-10-06T00:00:00,2025-09-26T16:10:23,Kevin Ferrante,316-943-7532,"Johnson Gage and Inspection, Inc.",Calibration,,1 Year Calibration,,ACU-RITE No. 00325 Thermo-Hygrometer,ACU-RITE No. 00325 Thermo-Hygrometer,0,0,76.25,0,00000000-0000-0000-0000-000000000000,1 Year Calibration,JGI Calibration PyroMechanical
1235503,8035837,187508,,False,72022,56561-072022,1,TP1200325,Done,Pass,NotAvailable,2025-03-31T07:07:00,TP120 Probes,TP120,Pyrometry Department,,,Found in tolerance.  No action required.,,2025-03-23T00:00:00,2025-06-30T07:07:00,Kevin Ferrante,316-943-7532,Field Inspection,Calibration,,3 Month Calibration,,"Thermocouple Probes - ""J"" Iron-Constantan - TP120 Probes","A Type ""J"" thermocouples used for Temperature Uniformity Surveys.",0,0,97,0,00000000-0000-0000-0000-000000000000,3 Month Calibration,JGI Calibration PyroMechanical
1235768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1235540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
